INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
2024/11/28 16:16:24  warn rootless{opt/conda/bin/2to3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/bzcmp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/bzegrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/bzfgrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/bzless} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/captoinfo} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/idle3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/infotocap} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/lz4c} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/lz4cat} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/lzcat} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/lzcmp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/lzdiff} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/lzegrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/lzfgrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/lzgrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/lzless} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/lzma} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:24  warn rootless{opt/conda/bin/lzmore} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/pydoc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/pydoc3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/python} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/python3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/python3-config} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:25  warn rootless{opt/conda/bin/python3.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
