INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running setup scriptlet
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          4.0 MB/s | 2.5 MB     00:00    
Rocky Linux 9 - AppStream                        12 MB/s | 7.6 MB     00:00    
Rocky Linux 9 - Extras                           26 kB/s |  17 kB     00:00    
Dependencies resolved.
========================================================================================
 Package                                Arch     Version                Repo        Size
========================================================================================
Upgrading:
 binutils                               aarch64  2.35.2-54.el9          baseos     4.8 M
 elfutils-debuginfod-client             aarch64  0.191-4.el9            baseos      35 k
 elfutils-libelf                        aarch64  0.191-4.el9            baseos     205 k
 elfutils-libs                          aarch64  0.191-4.el9            baseos     256 k
 glibc                                  aarch64  2.34-125.el9_5.3       baseos     1.7 M
 glibc-common                           aarch64  2.34-125.el9_5.3       baseos     280 k
 glibc-minimal-langpack                 aarch64  2.34-125.el9_5.3       baseos      15 k
 ima-evm-utils                          aarch64  1.5-2.el9.0.1          baseos      67 k
 libgcc                                 aarch64  11.5.0-5.el9_5         baseos      78 k
 libgomp                                aarch64  11.5.0-5.el9_5         baseos     258 k
 libstdc++                              aarch64  11.5.0-5.el9_5         baseos     695 k
 openssl                                aarch64  1:3.2.2-6.el9_5.1      baseos     1.3 M
 openssl-libs                           aarch64  1:3.2.2-6.el9_5.1      baseos     2.2 M
 python3-rpm                            aarch64  4.16.1.3-34.el9.0.1    baseos      64 k
 rpm                                    aarch64  4.16.1.3-34.el9.0.1    baseos     481 k
 rpm-build-libs                         aarch64  4.16.1.3-34.el9.0.1    baseos      85 k
 rpm-libs                               aarch64  4.16.1.3-34.el9.0.1    baseos     300 k
 rpm-sign-libs                          aarch64  4.16.1.3-34.el9.0.1    baseos      19 k
Installing group/module packages:
 asciidoc                               noarch   9.1.0-3.el9            appstream  238 k
 autoconf                               noarch   2.69-39.el9            appstream  665 k
 automake                               noarch   1.16.2-8.el9           appstream  662 k
 bison                                  aarch64  3.7.4-5.el9            appstream  911 k
 byacc                                  aarch64  2.0.20210109-4.el9     appstream   86 k
 diffstat                               aarch64  1.64-6.el9             appstream   42 k
 flex                                   aarch64  2.6.4-9.el9            appstream  298 k
 gcc                                    aarch64  11.5.0-5.el9_5         appstream   30 M
 gcc-c++                                aarch64  11.5.0-5.el9_5         appstream   12 M
 gdb                                    aarch64  14.2-3.el9             appstream  146 k
 git                                    aarch64  2.43.5-2.el9_5         appstream   50 k
 glibc-devel                            aarch64  2.34-125.el9_5.3       appstream  434 k
 intltool                               noarch   0.51.0-20.el9          appstream   55 k
 jna                                    aarch64  5.6.0-8.el9            appstream  267 k
 libtool                                aarch64  2.4.6-46.el9           appstream  577 k
 ltrace                                 aarch64  0.7.91-43.el9          appstream  131 k
 make                                   aarch64  1:4.3-8.el9            baseos     526 k
 patchutils                             aarch64  0.4.2-7.el9            appstream   97 k
 perl-Fedora-VSP                        noarch   0.001-23.el9           appstream   23 k
 perl-generators                        noarch   1.11-12.el9            appstream   16 k
 pesign                                 aarch64  115-6.el9_1.rocky.2    appstream  173 k
 pkgconf                                aarch64  1.7.3-10.el9           baseos      39 k
 pkgconf-m4                             noarch   1.7.3-10.el9           baseos      14 k
 pkgconf-pkg-config                     aarch64  1.7.3-10.el9           baseos      10 k
 redhat-rpm-config                      noarch   208-1.el9              appstream   66 k
 rpm-build                              aarch64  4.16.1.3-34.el9.0.1    appstream   59 k
 rpm-sign                               aarch64  4.16.1.3-34.el9.0.1    baseos      17 k
 source-highlight                       aarch64  3.1.9-12.el9           appstream  589 k
 strace                                 aarch64  5.18-2.el9             baseos     1.3 M
 systemtap                              aarch64  5.1-4.el9_5            appstream  8.2 k
 valgrind                               aarch64  1:3.23.0-4.el9         appstream  4.1 M
 valgrind-devel                         aarch64  1:3.23.0-4.el9         appstream   46 k
Installing dependencies:
 adobe-mappings-cmap                    noarch   20171205-12.el9        appstream  1.9 M
 adobe-mappings-cmap-deprecated         noarch   20171205-12.el9        appstream  113 k
 adobe-mappings-pdf                     noarch   20180407-10.el9        appstream  627 k
 annobin                                aarch64  12.65-1.el9            appstream  1.0 M
 atk                                    aarch64  2.36.0-5.el9           appstream  269 k
 attr                                   aarch64  2.5.1-3.el9            baseos      58 k
 avahi-libs                             aarch64  0.8-21.el9             baseos      66 k
 boost-filesystem                       aarch64  1.75.0-8.el9           appstream   54 k
 boost-regex                            aarch64  1.75.0-8.el9           appstream  259 k
 boost-system                           aarch64  1.75.0-8.el9           appstream   13 k
 boost-thread                           aarch64  1.75.0-8.el9           appstream   53 k
 bzip2                                  aarch64  1.0.8-10.el9_5         baseos      51 k
 cairo                                  aarch64  1.17.4-7.el9           appstream  644 k
 cairo-gobject                          aarch64  1.17.4-7.el9           appstream   18 k
 copy-jdk-configs                       noarch   4.0-3.el9              appstream   27 k
 cpio                                   aarch64  2.13-16.el9            baseos     268 k
 cpp                                    aarch64  11.5.0-5.el9_5         appstream   10 M
 cups-libs                              aarch64  1:2.3.3op2-31.el9_5    baseos     259 k
 dbus-libs                              aarch64  1:1.12.20-8.el9        baseos     149 k
 debugedit                              aarch64  5.0-5.el9              appstream   75 k
 dejavu-sans-fonts                      noarch   2.37-18.el9            baseos     1.3 M
 diffutils                              aarch64  3.7-12.el9             baseos     383 k
 docbook-dtds                           noarch   1.0-79.el9             appstream  282 k
